Ion_pos,Oxid_pos,Ion_neg,Oxid_neg,Elemento2,Oxid_elem,Formula,Formula2,Tipo,Sistematica,Stock,Tradicional,Caracteristicas,Usos,,
Ag,1,O,-2,,,Ag2O,Ag₂O,Óxidos,Monóxido de diplata,Óxido de plata (I),Óxido argéntico,"Sólido marrón, oxidante","Catalizador, antiséptico",1,1
Ag,,,,,,Ag2S,Ag₂S,Sales Neutras,Monosulfuro de diplata,Sulfuro de plata (I),Sulfuro argéntico,"Sólido negro, insoluble en agua, se forma en la pátina de la plata, fotosensible","Emulsión fotográfica (haluros de plata), pátina en objetos de plata, semiconductores",1,1
Ag,,,,,,AgCl,AgCl,Sales Neutras,Monocloruro de plata,Cloruro de plata (I),Cloruro argéntico,"Sólido blanco, insoluble","Fotografía, electrodos",1,1
Al,,,,,,Al2(SO4)3,Al₂(SO₄)₃,Oxisales,Tris(tetraoxosulfato (VI)) de dialuminio,Sulfato de aluminio,Sulfato alumínico,"Sólido blanco, soluble en agua, coagulante, forma hidratos complejos","Tratamiento de aguas (clarificación), producción de papel (encolado), mordiente en tintorería, antiácido",3,1
Al,3,O,-2,,,Al2O3,Al₂O₃,Óxidos,Trióxido de dialuminio,Óxido de aluminio,Alúmina,"Sólido blanco, refractario","Abrasivos, cerámica",3,1
Al,,,,,,AlCl3,AlCl₃,Sales Neutras,Tricloruro de aluminio,Cloruro de aluminio,Cloruro alumínico,"Sólido blanco, higroscópico","Catalizador, tratamiento de aguas",3,1
As,3,O,-2,,,As2O3,As₂O₃,Óxidos,Trióxido de diarsénico,Óxido de arsénico (III),Anhídrido arsenioso,"Sólido blanco, tóxico","Pesticidas, conservante de madera",3,1
As,5,O,-2,,,As2O5,As₂O₅,Óxidos,Pentóxido de diarsénico,Óxido de arsénico (V),Anhídrido arsénico,"Sólido blanco, tóxico","Pesticidas, desecante",5,1
Au,1,O,-2,,,Au2O,Au₂O,Óxidos,Monóxido de dioro,Óxido de oro (I),Óxido auroso,"Sólido púrpura, inestable","Pigmentos, catalizador",1,1
Au,3,O,-2,,,Au2O3,Au₂O₃,Óxidos,Trióxido de dioro,Óxido de oro (III),Óxido áurico,"Sólido marrón, oxidante","Pigmentos, catalizador",3,1
Au,,,,,,AuCl,AuCl,Sales Neutras,Cloruro de oro,Cloruro de oro (I),Cloruro auroso,"Sólido amarillo, inestable","Catalizador, síntesis orgánica",1,1
Au,,,,,,AuCl3,AuCl₃,Sales Neutras,Tricloruro de oro,Cloruro de oro (III),Cloruro áurico,"Sólido rojo, higroscópico","Galvanoplastia, fotografía",3,1
B,3,O,-2,,,B2O3,B₂O₃,Óxidos,Trióxido de diboro,Óxido de boro,Anhídrido bórico,"Sólido blanco, higroscópico","Vidrio de borosilicato, cerámica",3,1
Ba,+2,Cl,-2,,,BaCl2,BaCl₂,Sales Neutras,Dicloruro de bario,Cloruro de bario (II),Cloruro bárico,"Sólido blanco, tóxico","Pirotecnia (color verde), pesticida",2,1
Ba,+2,F,-1,,,BaF2,BaF₂,Sales Neutras,Difluoruro de bario,Fluoruro de bario,Fluoruro bárico,"Sólido blanco, insoluble","Óptica, láseres",2,1
Ba,+2,H,-1,,,BaH2,BaH₂,Hidruros,Dihidruro de bario,Hidruro de bario,Hidruro bárico,"Sólido blanco, iónico",Agente reductor,2,1
Ba,+2,O,-2,,,BaO,BaO,Óxidos,Monóxido de bario,Óxido de bario,Óxido bárico,"Sólido blanco, producción de otros compuestos de bario","Producción de bario, pirotecnia",,1
